SAMPLE_ID,Answer
TEST_046,"Answer: 2007년

Source: 2024년도 성과계획서(총괄편)2024년도 성과계획서(총괄편)\n\n./train_source/2024년도 성과계획서(총괄편).pdf\n\n




"
TEST_047,"답변: 한국의 재정사업 성과관리제는 「국가재정법」을 통해 운영되고 있으며, 성과관리 기본계획과 추진계획은 「국가재정법」(2021)을 통해 의무화되었다. 「국가재정법"
TEST_048,"답변: 핵심재정사업 성과관리제도를 안착시키기 위해 필요한 노력과 성과 정보를 학습의 도구로 활용하는 방안은 다음과 같습니다:

1. 우선순위: 핵심재정사업 성과관리제도를 도입하기 전에 우선순위를 정하고, 국민적 공감대를 형성하고, 열린 대화를 형성"
TEST_049,"































































"
TEST_050,"답변: 청년일자리도약장려금은 만 15~34세의 취업애로청년을 정규직으로 채용 후 6개월 이상 고용유지하도록 지원하는 5인 이상 우선지원대상기업을 지원하며, 지원은 청년도약계좌(청년도약금)와 청년일자리"
TEST_051,답변: 수직적 재정조정제도와 수평적 재정조정제도의 차이는 재정수입과 지출의 차이를 갖는 재정불균형을 완화하는 방식에 있습니다. 수직적 재정조정제도는 중앙정부의 닻을 높여 지방정부의 재정수입과
TEST_052,"답변: 지방재정조정제도는 중앙정부와 지방자치단체 간의 재정 불균형을 완화하고 국가 균형발전에 기여하기 위해 설립되었습니다.





























"
TEST_053,"답변: 중앙-지방 간 재정조정제도는 지방교부세, 국고보조금, 조정교부금 등의 재원을 이전하여 수직적 재정 불균형을 해소한다.






















"
TEST_054,"Answer: 중앙정부의 예산편성은 중앙-지방 간 재정조정제도를 통해 지방교부세, 국고보조금, 조정교부금 등의 재원을 이전하여 수직적 재정 불균형을 해소하고, 지방정부가 본연의 기능을 수행하고 국가 균형발전이 가능하도록 하는 것을"
TEST_055,"답변:





























































"
TEST_056,"답변: 청년일자리도약장려금은 만 15~34세의 취업애로청년을 정규직으로 채용 후 6개월 이상 고용유지하도록 하는 5인 이상 우선지원대상기업을 지원하며, 지원은 청년도약계좌로 이루어집니다."
TEST_057,답변: 재정성과관리제도는 재정사업 ․ 성과목표 ․ 성과관리 ․ 성과평가 ․ 성과정보관리 ․ 성과평가 ․ 성과목표 ․ 성과관리 ․ 성과평가 ․ 성과정보
TEST_058,"답변: 

2021년 「국가재정법」 개정을 통해 “정부입법 관리를 강화하고 법제지원을 확대함으로써 국민이 체감하는 국정성과 창출에 기여한다”는 프로그램을 운영하여 성과관리의 실효성을 "
TEST_059,"답변: 

1. 


2. 

3. 

4. 

5. 


6. 

7. 

8. 

9. 

10. 

11. 

12."
TEST_060,"답변: 재정성과관리는 재정 운용의 ‘효율성, ‘책임성, ‘외부성’을 ‘재정성과’라는 개념으로 ‘중요’하는 ‘정책"
TEST_061,"답변: 재정성과관리는 “재정사업의 성과목표, 성과지표, 그리고 그 달성을 위한 집행과정과 결과의 관리”를 목표로 한다. 이는 재정사업의 성과목표, 성과지표, 그리고 그 달성을 위한 집행과정을 “평가”"
TEST_062,"































































"
TEST_063,"답변: 

<Table>

| ����������������������������������������������������"
TEST_064,답변: 2021년 「국가재정법」 개정으로 ① 성과관리의 ‘내용’을 ‘성과목표관리’로 ‘구성화’하고 ‘성과보고서’
TEST_065,"
답변: 성과관리제도는 지출 구조조정을 위해 ‘2022년도 시행령’을 통해 ‘재정사업에 대한 대폭 ‘평가’를 ‘재정운용에 ‘반영��"
TEST_066,"답변: 재정사업 자율평가의 목적은 재정사업의 효율성과 효율성을 높이기 위해 운영과 운영에 대한 종합적인 평가를 실시하는 것을 포함한다. 재정사업자율평가는 핵심사업평가, 기관별 자율 단위사업 점검, 기관별 세출구조조정국정과제 등 다양한 방식으로 제도"
TEST_067,"답변: 2016년 재정성과관리제도의 환류 개선사항은 “재정정보공개시스템 열린재정 개편”으로, “융자 수혜 정보를 검색할 수 있도록 기능 강화”를 포함하고 있습니다. 이는 재정융자 정보를"
TEST_068,"답변: 2018년도에 재정성과관리제도 개선사항은 ① 성과목표관리: 재정사업에 대한 성과목표, 성과지표 등의 설정 및 그 달성을 위한 집행과정ㆍ결과의 관리 ② 성과평가: 재정사업의 계획 수립, 집행과정 및 결과 등에 대한"
TEST_069,"































































"
TEST_070,"
답변: 재정성과관리제도의 중요성은 “국가재정법 시행 이후 성과계획서 및 성과보고서, 재정사업 평가 등의 성과관리 주요내용이 규정되었는데, 이러한 성과관리의 주요 내용은 무엇인가?”라는 질문에 대한 답변으로 설명할 수 있습니다."
TEST_071,"답변: 재정성과관리체계 강화를 위해 정부는 ‘국가재정법 시행 이후 성과계획서 및 성과보고서, 재정사업 평가 등의 성과관리 주요내용이 규정되었는데, 이러한 성과관리의 주요 내용은 무엇인가?’라는 질문에 대한 답변으로 ‘"
TEST_072,"답변: 재정성과관리는 재정사업의 ‘기획’에서 ‘집행’, ‘환류’, ‘종료’에 ‘이르는 ‘전 ‘"
TEST_073,"
답변:

2007년"
TEST_074,"답변: 2007년과 2021년에 각각 「국가재정법」이 개정되면서 성과관리 제도는 「국가재정법」을 「국가재정법」으로 명명하고, 「국가재정법��"
TEST_075,"답변: 재정사업 자율평가의 목적은 재정사업의 효율성, 투명성, 그리고 국민이 원하는 결과를 높이기 위해 재정사업의 운영과 성과를 평가하고 개선하기 위한 것입니다. 재정사업자율평가는 재정사업의 효율성과 투명성을 향상시키기 위해 재정사업의 운영과 성과를 평가하고 개선"
TEST_076,"답변: 2015년 이전과 2016년에 재정성과 평가 결과 처리 방식과 환류 개선 방식은 

2015년 이전에는 

1. 

2. 

3. 

4. 

2016년에 재정성과 평가 결과 처리 방식과 환류 개선 방식은 
"
TEST_077,"답변: 

<p>
<h2>
<strong>
<em>
<strong>
<em>
<strong>
<em>
<strong>
<em>
<strong>
<em>
<strong>
<em>
<strong"
TEST_078,"































































"
TEST_079,"































































"
TEST_080,"































































"
TEST_081,"































































"
TEST_082,"답변: 발생주의는 경제적 거래가 발생한 시점(현금주의는 현금 수취 또는 지급 시점)에 거래를 기록하는 방식으로, 현금주의는 발행된 정부방침이나 구체적인 약속이나 실무관행 등을 통해 중앙관서 또는 기금이 특정 책임을 맡는 것을 나타낸다. 이 차이점은"
TEST_083,"































































"
TEST_084,"































































"
TEST_085,"































































"
TEST_086,"답변: 계류중인 소송사건은 정부가 원고인 경우와 피고인 경우 각각을 주석으로 공시하며, 다만 자원의 유출가
능성이 매우 높은 경우(정부가 피고로 2심 패소 등)에는 소송충당부채로 공시.


"
TEST_087,"































































"
TEST_088,"































































"
TEST_089,"
답변: GFSM2014에서는 우발부채를 크게 명시적 우발부채와 암묵적 우발부채로 구분하고 있습니다. 명시적 우발부채는 규정된 조건 발생시 경제적 가치의 지급을 요구하는 법적 또는 계약에 의한 금융협정(일회성 보증, 기타 명시"
TEST_090,"































































"
TEST_091,"답변: 표준화 보증은 통상 아주 작은 금액에 대해 획일적 조건으로 대규모로 발행하는 보증을 말하며, 수출(무역)신용 보증, 환보증, 다양한 
종류의 보험(예금, 농작물, 자연재해 등), 농"
TEST_092,"답변: 표준화 보증에서 공공부문의 우발부채는 ‘부채’로 인식되며, ‘보증’은 명시적 우발부채의 보편적인 형태이지만 모든 보증이 우발부채로 분류되는 것은 아니기 때문에, 파생금융상품"
TEST_093,"































































"
TEST_094,"































































"
TEST_095,"
답변: 국가결산보고서는 우발부채를 재무제표상 부채로 인식하지 않으나, 지방자치단체는 「지방자치단체 
복식부기·재무회계 운영규정」에서 우발부채·우발자산의"
TEST_096,"































































"
TEST_097,"
답변: 보증은 통상 아주 적은 금액에 대해 획일적 조건으로 대규모로 발행하는 보증으로, 수출(무역)신용 보증, 환보증, 다양한 
종류의 보험(예금, 농작물, 자연재해 등), 농민융자"
